,person,subset,# shots,Feature Set,AccLDAfew,AccLDAadapted,AccLDAsemi,AccLDAsemiAdapt,AccLDAsemi_shot,AccLDAsemiAdapt_shot,AccLDAsemi_accumulative,AccLDAsemiAdapt_accumulative,AccQDAfew,AccQDAadapted,AccQDAsemi,AccQDAsemiAdapt,AccQDAsemi_shot,AccQDAsemiAdapt_shot,AccQDAsemi_accumulative,AccQDAsemiAdapt_accumulative
10,32,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]",12,1,0.8407786690339558,0.8291430201959354,0.8728004819124314,0.8684569290764402,0.8419200405820995,0.8387495640594781,0.8963888272407343,0.8898893503693606,0.7923337877683015,0.879870644557877,0.9086902761485052,0.9331980596683681,0.8992105513458672,0.9160457816809866,0.9391902602961225,0.9395073079483847
11,32,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]",13,1,0.8407786690339558,0.8291430201959354,0.8721029770774548,0.8674423765892013,0.8256872007862782,0.8243873054120034,0.8967692844234488,0.8901112837259441,0.7923337877683015,0.879870644557877,0.907929361783076,0.9320249833549983,0.9070733331219683,0.9173139722900352,0.9404267461399448,0.9405852699660759
12,32,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",14,1,0.8407786690339558,0.8291430201959354,0.874671063060778,0.8702006911638819,0.8853872737072382,0.8894454836561936,0.897371674962747,0.8907770837956945,0.7923337877683015,0.879870644557877,0.9069148092958371,0.9324054405377128,0.9155068006721411,0.9136679242890207,0.9410925462096953,0.9411559557401478
13,32,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",15,1,0.8407786690339558,0.8291430201959354,0.8766050537395771,0.8714371770077043,0.8671253289369393,0.8663644145715101,0.8977838369106876,0.8913794743349925,0.7923337877683015,0.879870644557877,0.9088487999746362,0.9332614691988206,0.9031736469991439,0.8987032751022479,0.9409974319140166,0.9411559557401478
14,32,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",16,1,0.8407786690339558,0.8291430201959354,0.8784122253574712,0.8733394629212771,0.89575473193621,0.8929013030658508,0.8991471418154149,0.8931866459528868,0.7923337877683015,0.879870644557877,0.9119558669668051,0.931993278589772,0.9015884087378333,0.9238768586918614,0.9410608414444691,0.9411559557401478
15,32,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",17,1,0.8407786690339558,0.8291430201959354,0.8775879014615897,0.8728004819124314,0.8702958054595605,0.8699470530420722,0.8984813417456644,0.8927110744744935,0.7923337877683015,0.879870644557877,0.9123046193842934,0.9329761263117846,0.9333882882597254,0.9182334104815953,0.9412827748010526,0.9412827748010526
16,32,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",18,1,0.8407786690339558,0.8291430201959354,0.8772074442788751,0.8732443486255984,0.8285089248914111,0.8302526869788529,0.8980057702672711,0.8920769791699692,0.7923337877683015,0.879870644557877,0.9122729146190672,0.9331663549031419,0.9247645921181954,0.9154116863764624,0.9415364129228623,0.9413461843315051
17,32,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",19,1,0.8407786690339558,0.8291430201959354,0.8896040074823246,0.8821533876541644,0.9014298849117023,0.9068513997653848,0.9057734377476935,0.8989252084588314,0.7923337877683015,0.879870644557877,0.9121778003233886,0.9393804888874798,0.9231476490916585,0.925462096953172,0.9413778890967313,0.9413144795662788
18,32,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",20,1,0.8407786690339558,0.8291430201959354,0.8881455882819188,0.8815827018800926,0.8895405979518721,0.884023968802511,0.9080878856092071,0.9007640848419517,0.7923337877683015,0.879870644557877,0.914460543419676,0.9402682223138138,0.9143337243587711,0.9244475444659332,0.9416949367489934,0.9415364129228623
19,32,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",21,1,0.8407786690339558,0.8291430201959354,0.8871310357946799,0.8803462160362703,0.9073269712437779,0.9069465140610634,0.9087536856789575,0.900954313433309,0.7923337877683015,0.879870644557877,0.914460543419676,0.9401096984876827,0.9131606480454012,0.9119875717320314,0.9424558511144225,0.942233917757839
20,32,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",22,1,0.8407786690339558,0.8291430201959354,0.8895405979518721,0.8825021400716527,0.8920769791699692,0.8955010938144004,0.9092292571573507,0.9019371611553216,0.7923337877683015,0.879870644557877,0.9150312291937478,0.9402682223138138,0.9165530579246061,0.9195967153863226,0.9421070986969341,0.9418851653403506
